RP/0/RP0/CPU0:esenyurt_int2_asr9922#show run
Fri Apr 24 14:44:59.377 GMT-3
!! Building configuration...
!! IOS XR Configuration 7.11.21
!! Last configuration change at Thu Apr  2 14:13:04 2026 by nazim.alitkan
!
service unsupported-transceiver
hostname esenyurt_int2_asr9922
group Mngt_InBand_ACL
 control-plane
  management-plane
   inband
    interface 'TenGigE.*'
 30 permit ipv4 213.194.110.0 0.0.0.255 any
 35 permit ipv4 213.194.113.0 0.0.0.63 any
 40 permit ipv4 host 84.44.43.157 any
 41 permit ipv4 213.194.95.0 0.0.0.255 any
 42 permit ipv4 host 84.44.43.157 any
 50 permit ipv4 84.44.43.0 0.0.0.255 any
 60 permit ipv4 host 212.98.226.16 any
 61 permit ipv4 host 212.98.226.16 any
 70 permit ipv4 213.194.109.0 0.0.0.255 any
 71 permit ipv4 213.194.109.0 0.0.0.255 any
 80 permit ipv4 84.44.43.0 0.0.0.255 any
 90 permit ipv4 84.44.44.0 0.0.0.255 any
 91 permit ipv4 82.150.91.0 0.0.0.63 any
 92 permit ipv4 195.87.1.0 0.0.0.63 any
 93 permit ipv4 46.234.3.0/24 any
 94 permit ipv4 1.1.1.0/29 any
 95 permit ipv4 46.234.28.0/24 any
 96 permit ipv4 host 195.87.151.124 any
 97 permit ipv4 host 195.87.151.125 any
 98 permit ipv4 31.145.15.0/24 any
 100 permit ipv4 84.44.45.0 0.0.0.255 any
 101 permit ipv4 84.44.45.0 0.0.0.255 any
 102 permit ipv4 82.150.91.0 0.0.0.63 any
 103 permit ipv4 any 46.234.0.0 0.0.0.255
 104 permit ipv4 host 144.254.10.202 any
 105 permit ipv4 any 62.244.204.72 0.0.0.7
 106 permit ipv4 195.87.1.0 0.0.0.63 any
 107 permit ipv4 46.234.28.8 0.0.0.3 any
 110 permit ipv4 84.44.46.0 0.0.0.255 any
 120 permit ipv4 46.234.0.0 0.0.0.255 any
 121 permit ipv4 82.150.91.0 0.0.0.63 any
 130 permit ipv4 host 144.254.10.202 any
 131 permit ipv4 195.87.1.0/26 any
 135 permit ipv4 any 62.244.204.72 0.0.0.7
 136 permit ipv4 195.87.1.0 0.0.0.63 any
 140 deny ipv4 any any
!
ipv4 access-list CW-INT-TEST
 10 permit ipv4 any any nexthop1 ipv4 212.165.12.5
!
ipv4 access-list TT_URL_TEST
 10 permit ipv4 any any nexthop1 ipv4 212.156.125.37
!
ipv4 access-list CEBB_INT_TEST
 12 permit tcp any 31.145.15.0/24 eq ftp
 13 permit tcp any 31.145.15.0/24 eq ftp-data
 30 permit tcp any any eq www log-input
 40 deny ipv4 any any
!
ipv4 access-list CEBB_TEST_INT
 10 permit tcp any any eq ftp
 15 permit tcp any any eq ftp-data
 20 permit tcp any any eq www
 30 deny ipv4 any any
 40 permit ipv4 any any
!
ipv4 access-list vfnet_vty_acl
 10 permit ipv4 host 31.145.182.75 any
 15 permit ipv4 host 213.194.109.2 any
 20 permit ipv4 193.243.207.240 0.0.0.15 any
 30 permit ipv4 195.87.1.0 0.0.0.63 any
 40 permit ipv4 host 195.87.1.233 any
 50 permit ipv4 host 195.87.1.236 any
 60 permit ipv4 195.87.232.0 0.0.0.255 any
 70 permit ipv4 31.145.133.0 0.0.0.63 any
 80 permit ipv4 192.168.254.192 0.0.0.15 any
 90 permit ipv4 192.168.254.64 0.0.0.15 any
 100 permit ipv4 host 188.3.24.110 any
 110 permit ipv4 10.176.251.224 0.0.0.15 any
 120 permit ipv4 10.176.251.240 0.0.0.15 any
 130 permit ipv4 10.176.251.160 0.0.0.31 any
 140 permit ipv4 host 10.197.151.54 any
 150 permit ipv4 host 10.197.152.54 any
 160 permit ipv4 host 10.197.151.50 any
 170 permit ipv4 host 10.197.152.50 any
 180 permit ipv4 host 10.197.151.30 any
 190 permit ipv4 host 10.197.152.30 any
 1000 deny ipv4 any any
!
ipv4 access-list NGN_Voice_Deny
 5 permit ipv4 62.244.254.0 0.0.0.255 any
 7 permit ipv4 212.15.15.0 0.0.0.255 any
 10 permit ipv4 62.244.205.0 0.0.0.255 any
 20 permit ipv4 62.244.207.0 0.0.0.255 any
 30 permit ipv4 82.150.65.0 0.0.0.255 any
 40 permit ipv4 82.150.66.0 0.0.0.255 any
 50 permit ipv4 212.98.229.0 0.0.0.255 any
 60 permit ipv4 213.194.95.0 0.0.0.255 any
 70 permit ipv4 213.194.110.0 0.0.0.255 any
 80 permit ipv4 213.194.109.0 0.0.0.15 any
 90 permit ipv4 213.194.109.160 0.0.0.31 any
 100 permit ipv4 62.244.255.0 0.0.0.255 any
 110 permit ipv4 62.244.241.104 0.0.0.7 any
 120 permit ipv4 62.244.241.112 0.0.0.15 any
 130 permit ipv4 82.150.91.0 0.0.0.63 any
 140 permit ipv4 212.98.226.0 0.0.0.63 any
 150 deny tcp any any eq telnet
 160 deny tcp any any eq ftp
 170 deny tcp any any eq ftp-data
 180 deny tcp any any eq ssh
 190 deny tcp any any eq www
 200 deny tcp any any eq https
 210 deny udp any any eq snmp
 220 deny udp any any eq snmptrap
 230 permit ipv4 any any
!
ipv4 access-list SEABONE-INT-TEST
 10 permit ipv4 any any nexthop1 ipv4 93.186.132.157
!
ipv4 access-list SEABONE_TEST_PBR
 10 permit ipv4 31.145.15.0/24 any nexthop1 ipv4 93.186.132.157
 20 permit ipv4 any any
!
ipv4 access-list Voice_Protection
 10 deny ipv4 62.244.242.0/24 any
 20 deny ipv4 84.44.65.0/24 any
 30 deny ipv4 host 213.194.65.20 any
 40 deny ipv4 62.244.242.0/24 any
 50 deny ipv4 62.244.242.0/24 any
 60 deny ipv4 62.244.242.0/24 any
 70 deny ipv4 84.44.65.0/24 any
 80 deny ipv4 host 213.194.65.20 any
 90 deny ipv4 84.44.44.60/30 any
 100 deny ipv4 host 195.46.158.3 any
 110 deny ipv4 host 213.194.110.17 any
 120 deny ipv4 212.98.206.160/27 any
 130 deny ipv4 212.15.22.232/29 any
 140 deny ipv4 host 213.194.65.16 any
 150 deny ipv4 host 213.194.110.102 any
!
ipv4 access-list udp_161_yakalama
 10 permit udp host 84.44.13.82 host 212.98.229.128 log
 1000 permit ipv4 any any
!
ipv4 access-list CACTI_QOS_TEST_EF
 10 permit ipv4 any 31.145.43.0 0.0.0.255
 20 permit ipv4 31.145.43.0 0.0.0.255 any
!
ipv4 access-list PBR_FOR_IPBB_TEST
 10 permit ipv4 any any nexthop1 ipv4 145.253.40.57
!
ipv4 access-list vfnet_snmp_acl_ro
 10 permit ipv4 host 46.234.1.204 any
 20 permit ipv4 195.87.1.0 0.0.0.63 any
 30 permit ipv4 host 195.87.113.139 any
 40 permit ipv4 host 195.87.113.140 any
 50 permit ipv4 host 195.87.113.141 any
 60 permit ipv4 host 195.87.1.236 any
 70 permit ipv4 host 188.3.24.110 any
 80 permit ipv4 195.46.155.224 0.0.0.31 any
 90 permit ipv4 172.30.38.0 0.0.0.15 any
 100 permit ipv4 192.168.254.192 0.0.0.15 any
 110 permit ipv4 192.168.254.64 0.0.0.15 any
 120 permit ipv4 host 10.197.151.54 any
 130 permit ipv4 host 10.197.152.54 any
 140 permit ipv4 host 10.197.151.30 any
 150 permit ipv4 host 10.197.152.30 any
 160 permit ipv4 host 195.87.1.233 any
 1000 deny ipv4 any any
!
ipv4 access-list TT-InFilter-Gecici
 1 permit ipv4 62.244.242.0/24 any
 2 permit ipv4 84.44.65.0/24 any
 3 deny ipv4 any 84.44.27.232/29
 4 permit ipv4 any host 82.150.79.106
 5 permit ipv4 any host 46.234.57.126
 6 permit gre 156.154.160.0/22 any
 7 permit icmp 156.154.160.0/22 any
 8 permit ipv4 156.154.160.0/22 any
 9 permit ipv4 host 46.234.57.126 any
 10 deny ipv4 any 84.44.88.0/21
 11 deny ipv4 host 37.48.122.29 any
 15 deny ipv4 any 31.145.156.200 0.0.0.7
 16 deny ipv4 any 31.145.156.208 0.0.0.7
 20 deny ipv4 any 84.44.96.0/20
 30 deny ipv4 any 82.150.64.0/20
 40 deny ipv4 host 81.214.152.39 any
 50 deny ipv4 host 85.37.148.210 any
 60 deny ipv4 host 80.171.23.90 any
 70 deny ipv4 host 80.219.26.76 any
 80 deny ipv4 host 192.5.109.49 any
 90 deny ipv4 host 204.8.77.1 any
 100 deny ipv4 host 69.93.117.26 any
 101 deny ipv4 host 193.124.181.169 any
 102 deny ipv4 host 195.22.28.194 any
 103 deny ipv4 host 195.22.28.196 any
 104 deny ipv4 host 195.22.28.198 any
 105 deny ipv4 host 195.22.28.222 any
 106 deny ipv4 host 195.22.28.199 any
 107 deny ipv4 host 208.100.26.234 any
 110 deny ipv4 host 70.21.92.12 any
 120 deny ipv4 host 200.60.135.162 any
 130 deny ipv4 host 210.0.178.146 any
 140 deny ipv4 host 207.179.9.4 any
 150 deny ipv4 host 85.25.129.233 any
 160 deny ipv4 host 65.54.246.170 any
 170 deny ipv4 host 217.16.16.145 any
 180 deny ipv4 host 217.16.16.155 any
 181 deny ipv4 host 37.46.228.76 any
 182 deny ipv4 host 46.41.86.39 any
 183 deny ipv4 host 46.118.150.90 any
 184 deny ipv4 host 46.191.198.193 any
 185 deny ipv4 host 46.211.8.144 any
 186 deny ipv4 host 79.171.124.211 any
 187 deny ipv4 host 79.114.2.180 any
 188 deny ipv4 host 86.124.14.102 any
 189 deny ipv4 host 93.118.209.94 any
 190 deny ipv4 124.217.0.0/16 any
 191 deny ipv4 host 159.224.101.52 any
 193 deny ipv4 host 195.22.28.197 any
 194 deny ipv4 host 176.58.104.168 any
 195 deny ipv4 host 69.195.129.74 any
 196 deny ipv4 host 69.195.129.70 any
 197 deny ipv4 host 52.28.249.128 any
 198 deny ipv4 host 46.101.184.102 any
 200 deny ipv4 host 91.213.8.71 any
 201 deny ipv4 host 87.120.41.3 any
 210 deny ipv4 host 88.198.135.251 any
 220 deny ipv4 host 74.63.254.7 any
 230 deny ipv4 host 50.7.251.135 any
 240 deny ipv4 host 50.7.251.159 any
 250 deny ipv4 91.213.8.0/24 any
 260 deny ipv4 173.0.0.0/20 any
 270 deny ipv4 99.192.193.192/26 any
 280 deny ipv4 99.192.198.0/27 any
 281 permit ipv4 host 84.19.180.228 any
 290 deny ipv4 84.19.160.0 0.0.31.255 any
 291 permit udp any host 212.98.229.242 eq 1701
 292 deny udp any host 188.3.86.11 eq 5060
 293 deny udp host 188.3.86.11 any eq 5060
 294 permit gre 156.154.160.0/22 any
 295 permit icmp 156.154.160.0/22 any
 300 deny ipv4 any 212.98.229.0/24
 320 deny ipv4 any 84.44.34.0/24
 330 deny ipv4 any 82.150.95.0/24
 332 deny ipv4 any 31.145.86.0/24
 340 deny ipv4 any 82.150.84.0/24
 350 deny ipv4 any 82.150.91.0/26
 360 deny ipv4 any 84.44.43.0/24
 370 deny ipv4 any 84.44.44.0/24
 380 deny ipv4 any 84.44.45.0/24
 390 deny ipv4 any 84.44.46.0/24
 400 deny ipv4 any 46.234.0.0/24
 401 deny ipv4 any 46.234.2.128/30
 402 deny ipv4 any 46.234.2.132/30
 403 deny ipv4 any 46.234.2.244/30
 404 deny ipv4 any 46.234.2.28/30
 405 deny ipv4 any 46.234.2.204/30
 406 deny ipv4 any 46.234.27.96/30
 407 deny ipv4 any 46.234.27.140/30
 408 deny ipv4 any 46.234.2.196/30
 410 deny ipv4 any 82.150.77.0/24
 411 deny ipv4 host 198.27.108.16 any
 412 deny ipv4 host 198.27.108.17 any
 413 deny ipv4 host 198.27.108.18 any
 414 deny ipv4 host 195.46.133.57 any
 415 deny ipv4 any host 91.239.183.94
 416 deny ipv4 any host 83.218.189.45
 417 deny ipv4 any host 128.127.105.108
 420 permit ipv4 any any
!
ipv4 access-list CACTI_QOS_TEST_AF11
 10 permit ipv4 any 31.145.44.0 0.0.0.255
 20 permit ipv4 31.145.44.0 0.0.0.255 any
!
ipv4 access-list CACTI_QOS_TEST_AF21
 10 permit ipv4 31.145.45.0 0.0.0.255 any
 20 permit ipv4 any 31.145.45.0 0.0.0.255
!
ipv4 access-list INT_TEST_PROTECTION
 10 permit ipv4 213.194.95.0/24 any
 20 permit ipv4 46.2.16.0/21 any
 30 permit ipv4 31.145.15.0/29 any
 40 permit tcp any eq www 31.145.15.0/29
 50 permit icmp any 31.145.15.0/29
 220 deny ipv4 any any
!
ipv4 access-list Upstream_Access_List
 3 permit ipv4 156.154.128.0 0.0.127.255 host 212.98.229.157
 4 permit ipv4 156.154.128.0 0.0.127.255 host 212.98.229.186
 5 permit ipv4 any 46.234.28.116 0.0.0.3
 6 permit gre 156.154.128.0 0.0.127.255 host 212.98.229.186
 7 permit gre 156.154.128.0 0.0.127.255 host 212.98.229.157
 8 permit ipv4 156.154.216.0 0.0.0.255 host 212.98.229.157
 9 permit ipv4 156.154.216.0 0.0.0.255 host 212.98.229.186
 10 permit ipv4 any 82.150.95.132 0.0.0.3
 11 permit ipv4 any 46.234.28.224 0.0.0.7
 13 permit gre host 107.162.14.211 host 212.98.229.186
 14 permit gre host 107.162.15.194 host 212.98.229.128
 15 permit gre host 107.162.34.48 host 212.98.229.129
 16 permit gre host 107.162.14.212 host 212.98.229.159
 17 permit gre host 107.162.8.168 host 212.98.229.160
 18 permit gre host 107.162.15.193 host 212.98.229.188
 19 permit ipv4 193.177.128.0 0.0.3.255 host 212.98.229.159
 20 deny ipv4 any 212.115.1.0 0.0.0.255
 21 permit gre host 107.162.10.50 host 212.98.229.186
 22 permit gre host 107.162.53.33 host 212.98.229.186
 23 permit gre host 159.60.34.31 host 212.98.229.160
 30 deny ipv4 any 46.234.0.0 0.0.0.255
 40 deny ipv4 any 46.234.23.0 0.0.0.255
 50 deny ipv4 any 46.234.27.0 0.0.0.255
 60 deny ipv4 any 46.234.28.0 0.0.0.255
 70 deny ipv4 any 46.234.3.0 0.0.0.255
 80 deny ipv4 any 46.234.4.0 0.0.0.255
 90 deny ipv4 any 46.234.5.0 0.0.0.255
 99 deny ipv4 any 212.98.229.0 0.0.0.255
 100 deny ipv4 any 46.234.57.0 0.0.0.255
 110 deny ipv4 any 46.234.6.0 0.0.0.255
 130 deny ipv4 any 84.44.45.0 0.0.0.255
 140 deny ipv4 any 84.44.46.0 0.0.0.255
 150 deny ipv4 any 82.150.84.0 0.0.0.255
 160 deny ipv4 any 82.150.85.0 0.0.0.255
 170 deny ipv4 any 82.150.95.0 0.0.0.255
 180 deny ipv4 any 31.145.86.0 0.0.0.255
 190 deny ipv4 any 212.98.205.0 0.0.0.127
 200 deny ipv4 any 212.98.227.0 0.0.0.127
 210 deny ipv4 any 31.145.134.0 0.0.0.255
 250 deny ipv4 any 195.87.230.144 0.0.0.7
 260 deny ipv4 any 195.87.30.0 0.0.0.255
 270 deny ipv4 any 195.87.93.0 0.0.0.127
 279 deny ipv4 any host 212.115.13.237
 280 deny ipv4 any host 212.115.13.238
 290 deny ipv4 any 212.12.145.0 0.0.0.63
 300 deny ipv4 any 212.15.12.0 0.0.0.255
 310 deny ipv4 any 212.15.15.0 0.0.0.127
 320 deny ipv4 any 213.194.112.192 0.0.0.63
 340 deny ipv4 any 31.145.25.0 0.0.0.127
 350 deny ipv4 any 62.244.254.0 0.0.0.255
 360 deny ipv4 any 84.44.65.0 0.0.0.255
 370 deny ipv4 any 84.44.43.0 0.0.0.255
 380 deny ipv4 any 84.44.44.0 0.0.0.255
 390 deny ipv4 any 46.234.2.0 0.0.0.255
 400 deny ipv4 any 31.155.51.0 0.0.0.127
 410 deny ipv4 any 46.234.1.0 0.0.0.127
 440 deny ipv4 any 46.234.1.128 0.0.0.31
 460 deny ipv4 any 46.234.1.160 0.0.0.15
 500 deny ipv4 any 62.244.199.152 0.0.0.3
 510 deny ipv4 any 195.46.137.36 0.0.0.3
 520 deny ipv4 any 195.87.216.168 0.0.0.3
 530 deny ipv4 any 195.87.220.136 0.0.0.3
 540 deny ipv4 any 195.87.220.140 0.0.0.3
 550 deny ipv4 any 195.87.220.148 0.0.0.3
 560 deny ipv4 any 195.87.220.240 0.0.0.3
 570 deny ipv4 any 195.87.220.96 0.0.0.3
 580 deny ipv4 any 195.87.228.4 0.0.0.3
 590 deny ipv4 any 213.194.114.56 0.0.0.3
 600 deny ipv4 any 213.194.64.104 0.0.0.3
 610 deny ipv4 any 213.194.84.140 0.0.0.3
 620 deny ipv4 any 31.145.86.120 0.0.0.3
 630 deny ipv4 any 46.234.2.44 0.0.0.3
 640 deny ipv4 any 46.234.2.48 0.0.0.3
 650 deny ipv4 any 81.8.104.96 0.0.0.3
 660 deny ipv4 any 82.150.95.128 0.0.0.3
 670 deny ipv4 any 84.44.127.252 0.0.0.3
 800 deny ipv4 any 31.145.115.32 0.0.0.15
 801 deny ipv4 any host 46.234.19.92
 802 deny ipv4 any host 81.8.19.28
 803 deny ipv4 any host 31.145.57.12
 804 deny ipv4 any host 46.221.20.107
 805 deny ipv4 any host 193.243.192.132
 806 deny ipv4 any host 31.155.10.72
 807 deny ipv4 any host 195.87.46.40
 808 deny ipv4 any host 31.145.126.184
 810 deny ipv4 any 31.145.115.96 0.0.0.7
 811 deny ipv4 any host 84.44.68.11
 812 deny ipv4 any host 84.44.68.12
 813 deny ipv4 any 31.145.115.0 0.0.0.7
 814 deny ipv4 any 31.145.115.8 0.0.0.7
 815 deny ipv4 any 31.145.115.48 0.0.0.7
 816 deny ipv4 any 31.145.115.64 0.0.0.7
 817 deny ipv4 any 31.145.115.104 0.0.0.7
 818 deny ipv4 any 31.145.115.144 0.0.0.7
 819 deny ipv4 any 31.145.115.72 0.0.0.7
 820 deny ipv4 any 31.145.115.24 0.0.0.7
 821 deny ipv4 any 31.145.115.16 0.0.0.7
 822 deny ipv4 any 31.145.25.216 0.0.0.7
 823 deny ipv4 any 213.194.80.240 0.0.0.7
 824 deny ipv4 any 212.12.145.128 0.0.0.15
 825 deny ipv4 any 31.145.56.184 0.0.0.7
 826 deny ipv4 any 31.145.32.96 0.0.0.7
 827 deny ipv4 any 213.194.99.208 0.0.0.15
 828 deny ipv4 any 212.98.227.208 0.0.0.15
 829 deny ipv4 any 31.145.20.192 0.0.0.7
 830 deny ipv4 any 82.150.96.0 0.0.0.3
 831 deny ipv4 any 82.150.96.4 0.0.0.3
 832 deny ipv4 any 82.150.96.8 0.0.0.3
 833 deny ipv4 any 212.115.13.232 0.0.0.7
 834 deny ipv4 any 62.244.248.176 0.0.0.7
 835 deny ipv4 any 195.87.145.144 0.0.0.7
 836 deny ipv4 any 31.145.58.168 0.0.0.7
 837 deny ipv4 any 81.8.13.80 0.0.0.3
 838 deny ipv4 any 81.8.106.120 0.0.0.3
 839 deny ipv4 any 212.98.220.248 0.0.0.3
 840 deny ipv4 any 31.145.174.56 0.0.0.3
 841 deny ipv4 any 212.98.227.200 0.0.0.7
 842 deny ipv4 any 212.98.225.228 0.0.0.3
 843 deny ipv4 any 212.98.225.224 0.0.0.3
 844 deny ipv4 any 84.44.18.96 0.0.0.7
 845 deny ipv4 any 212.98.243.32 0.0.0.7
 846 deny ipv4 any 81.8.5.208 0.0.0.7
 847 deny ipv4 any 84.44.21.104 0.0.0.7
 848 deny ipv4 any host 81.8.13.122
 849 deny ipv4 any host 212.15.23.222
 850 deny ipv4 any host 212.15.23.58
 851 deny ipv4 any host 212.15.23.98
 852 deny ipv4 any host 212.15.23.158
 853 deny ipv4 any host 212.15.23.118
 854 deny ipv4 any host 84.44.29.85
 855 deny ipv4 any host 84.44.29.86
 856 deny ipv4 any host 212.98.199.6
 857 deny ipv4 any host 212.98.243.34
 858 deny ipv4 any host 212.15.15.138
 859 deny ipv4 any host 81.8.5.138
 860 deny ipv4 any 84.44.67.12 0.0.0.3
 861 deny ipv4 any 84.44.67.16 0.0.0.3
 862 deny ipv4 any host 84.44.68.11
 863 deny ipv4 any host 84.44.68.12
 864 deny ipv4 any host 84.44.68.13
 900 permit ipv4 195.68.59.72 0.0.0.7 host 31.145.182.75
 901 permit ipv4 158.179.0.0 0.0.0.255 host 31.145.182.75
 902 permit ipv4 host 195.89.87.234 host 31.145.182.75
 903 deny ipv4 any host 31.145.182.75
 1500 permit ipv4 any any
!
ipv4 access-list vfnet_vty_extended_acl
 10 permit tcp host 31.145.182.75 any eq ssh
 15 permit tcp host 213.194.109.2 any eq ssh
 20 permit tcp 193.243.207.240 0.0.0.15 any eq ssh
 30 permit tcp 195.87.1.0 0.0.0.63 any eq ssh
 40 permit tcp host 195.87.1.233 any eq ssh
 50 permit tcp host 195.87.1.236 any eq ssh
 60 permit tcp 195.87.232.0 0.0.0.255 any eq ssh
 70 permit tcp 31.145.133.0 0.0.0.63 any eq ssh
 80 permit tcp 192.168.254.192 0.0.0.15 any eq ssh
 90 permit tcp 192.168.254.64 0.0.0.15 any eq ssh
 100 permit tcp host 188.3.24.110 any eq ssh
 110 permit tcp 10.176.251.224 0.0.0.15 any eq ssh
 120 permit tcp 10.176.251.240 0.0.0.15 any eq ssh
 130 permit tcp 10.176.251.160 0.0.0.31 any eq ssh
 140 permit tcp host 10.197.151.54 any eq ssh
 150 permit tcp host 10.197.152.54 any eq ssh
 160 permit tcp host 10.197.151.50 any eq ssh
 170 permit tcp host 10.197.152.50 any eq ssh
 180 permit tcp host 10.197.151.30 any eq ssh
 190 permit tcp host 10.197.152.30 any eq ssh
 200 permit tcp host 10.202.0.41 any eq ssh
 210 permit tcp host 10.202.0.105 any eq ssh
 1000 deny ipv4 any any
!
ipv4 access-list 1G_lebib_ratelimit_ipacl
 10 permit ipv4 any 212.98.218.208 0.0.0.15
!
class-map match-any EF_TEST
 match access-group ipv4 CACTI_QOS_TEST_EF 
 end-class-map
! 
class-map match-any CACTI_QOS_TEST_AF11
 match access-group ipv4 CACTI_QOS_TEST_AF11 
 end-class-map
! 
class-map match-any CACTI_QOS_TEST_AF21
 match access-group ipv4 CACTI_QOS_TEST_AF21 
