RP/0/RP0/CPU0:izmirvf_int1_asr9922#show run
Fri Apr 24 14:57:01.114 GMT-3
!! Building configuration...
!! IOS XR Configuration 7.11.21
!! Last configuration change at Fri Apr 24 09:40:53 2026 by nazim.alitkan
!
service unsupported-transceiver
hostname izmirvf_int1_asr9922
group Mngt_InBand_ACL
 control-plane
  management-plane
   inband
    interface 'TenGigE.*'
     address ipv4 46.234.5.0/24
     address ipv4 46.234.6.0/24
     address ipv4 46.234.7.0/24
     address ipv4 46.234.23.0/24
     address ipv4 46.234.27.0/24
     address ipv4 46.234.28.0/24
     address ipv4 46.234.57.0/24
     address ipv4 62.244.255.0/24
     address ipv4 82.150.91.0/26
     address ipv4 84.44.13.80/30
     address ipv4 84.44.43.0/24
     address ipv4 84.44.44.0/24
     address ipv4 84.44.45.0/24
     address ipv4 84.44.46.0/24
     address ipv4 192.168.254.64/28
     address ipv4 192.168.254.192/28
     address ipv4 193.243.207.240/28
     address ipv4 195.46.155.224/27
     address ipv4 195.87.1.0/26
     address ipv4 195.87.151.0/24
     address ipv4 212.98.229.0/24
     address ipv4 212.115.1.0/24
     address ipv4 213.194.95.0/24
    !
   !
   interface Bundle-Ether106
    allow all peer
     address ipv4 10.176.251.160/27
     address ipv4 10.176.251.224/28
     address ipv4 10.176.251.240/28
    !
    allow SSH peer
     address ipv4 10.202.0.41
     address ipv4 10.202.0.105
     address ipv4 31.145.133.69
     address ipv4 31.145.182.75
     address ipv4 31.206.41.90
     address ipv4 195.87.1.233
     address ipv4 195.87.1.236
     address ipv4 195.87.113.139
     address ipv4 213.194.109.2
     address ipv4 31.145.133.0/26
     address ipv4 46.234.0.0/24
     address ipv4 46.234.1.0/24
     address ipv4 46.234.2.0/24
     address ipv4 46.234.3.0/24
     address ipv4 46.234.4.0/24
     address ipv4 46.234.5.0/24
     address ipv4 46.234.6.0/24
     address ipv4 46.234.7.0/24
     address ipv4 46.234.23.0/24
     address ipv4 46.234.27.0/24
     address ipv4 46.234.28.0/24
     address ipv4 46.234.57.0/24
     address ipv4 62.244.255.0/24
     address ipv4 82.150.91.0/26
     address ipv4 84.44.43.0/24
     address ipv4 84.44.44.0/24
     address ipv4 84.44.45.0/24
     address ipv4 84.44.46.0/24
     address ipv4 193.243.207.240/28
     address ipv4 195.87.1.0/26
     address ipv4 195.87.151.0/24
     address ipv4 212.98.229.0/24
     address ipv4 212.115.1.0/24
     address ipv4 213.194.95.0/24
    !
    allow SNMP peer
     address ipv4 10.19.40.198
     address ipv4 31.145.133.69
     address ipv4 31.145.182.75
     address ipv4 172.30.6.24
     address ipv4 195.87.1.233
     address ipv4 195.87.1.236
     address ipv4 195.87.113.139
     address ipv4 213.194.109.2
     address ipv4 31.145.133.0/26
     address ipv4 46.234.0.0/24
     address ipv4 46.234.1.0/24
     address ipv4 46.234.2.0/24
     address ipv4 46.234.3.0/24
     address ipv4 46.234.4.0/24
     address ipv4 46.234.5.0/24
     address ipv4 46.234.6.0/24
     address ipv4 46.234.7.0/24
     address ipv4 46.234.23.0/24
     address ipv4 46.234.27.0/24
     address ipv4 46.234.28.0/24
     address ipv4 46.234.57.0/24
     address ipv4 62.244.255.0/24
     address ipv4 82.150.91.0/26
     address ipv4 84.44.13.80/30
     address ipv4 84.44.43.0/24
     address ipv4 84.44.44.0/24
     address ipv4 84.44.45.0/24
     address ipv4 84.44.46.0/24
     address ipv4 193.243.207.240/28
     address ipv4 195.46.155.224/27
     address ipv4 195.87.1.0/26
     address ipv4 195.87.151.0/24
     address ipv4 212.98.229.0/24
     address ipv4 212.115.1.0/24
     address ipv4 213.194.95.0/24
    !
   !
   interface Bundle-Ether1001
    allow all peer
     address ipv4 10.176.251.160/27
     address ipv4 10.176.251.224/28
     address ipv4 10.176.251.240/28
    !
    allow SSH peer
     address ipv4 10.202.0.41
     address ipv4 10.202.0.105
     address ipv4 31.145.133.69
     address ipv4 31.145.182.75
     address ipv4 31.206.41.90
     address ipv4 195.87.1.233
     address ipv4 195.87.1.236
     address ipv4 195.87.113.139
     address ipv4 213.194.109.2
     address ipv4 31.145.133.0/26
     address ipv4 46.234.0.0/24
     address ipv4 46.234.1.0/24
     address ipv4 46.234.2.0/24
     address ipv4 46.234.3.0/24
     address ipv4 46.234.4.0/24
     address ipv4 46.234.5.0/24
     address ipv4 46.234.6.0/24
     address ipv4 46.234.7.0/24
     address ipv4 46.234.23.0/24
     address ipv4 46.234.27.0/24
     address ipv4 46.234.28.0/24
     address ipv4 46.234.57.0/24
     address ipv4 62.244.255.0/24
     address ipv4 82.150.91.0/26
     address ipv4 84.44.43.0/24
     address ipv4 84.44.44.0/24
     address ipv4 84.44.45.0/24
     address ipv4 84.44.46.0/24
     address ipv4 192.168.254.64/28
     address ipv4 192.168.254.192/28
     address ipv4 193.243.207.240/28
     address ipv4 195.87.1.0/26
     address ipv4 195.87.151.0/24
     address ipv4 212.98.229.0/24
     address ipv4 212.115.1.0/24
     address ipv4 213.194.95.0/24
    !
    allow SNMP peer
     address ipv4 10.19.40.198
     address ipv4 31.145.133.69
     address ipv4 31.145.182.75
     address ipv4 172.30.6.24
     address ipv4 195.87.1.233
     address ipv4 195.87.1.236
     address ipv4 195.87.113.139
     address ipv4 213.194.109.2
     address ipv4 31.145.133.0/26
     address ipv4 46.234.0.0/24
     address ipv4 46.234.1.0/24
     address ipv4 46.234.2.0/24
     address ipv4 46.234.3.0/24
     address ipv4 46.234.4.0/24
     address ipv4 46.234.5.0/24
     address ipv4 46.234.6.0/24
     address ipv4 46.234.7.0/24
     address ipv4 46.234.23.0/24
     address ipv4 46.234.27.0/24
     address ipv4 46.234.28.0/24
     address ipv4 46.234.57.0/24
     address ipv4 62.244.255.0/24
     address ipv4 82.150.91.0/26
     address ipv4 84.44.13.80/30
     address ipv4 84.44.43.0/24
     address ipv4 84.44.44.0/24
     address ipv4 84.44.45.0/24
     address ipv4 84.44.46.0/24
     address ipv4 192.168.254.64/28
     address ipv4 192.168.254.192/28
     address ipv4 193.243.207.240/28
     address ipv4 195.46.155.224/27
     address ipv4 195.87.1.0/26
     address ipv4 195.87.151.0/24
     address ipv4 212.98.229.0/24
     address ipv4 212.115.1.0/24
     address ipv4 213.194.95.0/24
    !
   !
   interface Bundle-Ether105.821
    allow all peer
     address ipv4 10.176.251.160/27
     address ipv4 10.176.251.224/28
     address ipv4 10.176.251.240/28
    !
    allow SSH peer
     address ipv4 31.145.133.69
     address ipv4 31.145.182.75
     address ipv4 31.206.41.90
     address ipv4 195.87.1.233
     address ipv4 195.87.1.236
     address ipv4 195.87.113.139
     address ipv4 213.194.109.2
     address ipv4 31.145.133.0/26
     address ipv4 46.234.0.0/24
     address ipv4 46.234.1.0/24
     address ipv4 46.234.2.0/24
     address ipv4 46.234.3.0/24
     address ipv4 46.234.4.0/24
     address ipv4 46.234.5.0/24
     address ipv4 46.234.6.0/24
     address ipv4 46.234.7.0/24
     address ipv4 46.234.23.0/24
     address ipv4 46.234.27.0/24
     address ipv4 46.234.28.0/24
     address ipv4 46.234.57.0/24
     address ipv4 62.244.255.0/24
     address ipv4 82.150.91.0/26
     address ipv4 84.44.43.0/24
     address ipv4 84.44.44.0/24
     address ipv4 84.44.45.0/24
     address ipv4 84.44.46.0/24
     address ipv4 193.243.207.240/28
     address ipv4 195.87.1.0/26
     address ipv4 195.87.151.0/24
     address ipv4 212.98.229.0/24
     address ipv4 212.115.1.0/24
     address ipv4 213.194.95.0/24
    !
    allow SNMP peer
     address ipv4 10.19.40.198
     address ipv4 31.145.133.69
     address ipv4 31.145.182.75
     address ipv4 172.30.6.24
     address ipv4 195.87.1.233
     address ipv4 195.87.1.236
     address ipv4 195.87.113.139
     address ipv4 213.194.109.2
     address ipv4 31.145.133.0/26
     address ipv4 46.234.0.0/24
     address ipv4 46.234.1.0/24
     address ipv4 46.234.2.0/24
     address ipv4 46.234.3.0/24
     address ipv4 46.234.4.0/24
     address ipv4 46.234.5.0/24
     address ipv4 46.234.6.0/24
     address ipv4 46.234.7.0/24
     address ipv4 46.234.23.0/24
     address ipv4 46.234.27.0/24
     address ipv4 46.234.28.0/24
     address ipv4 46.234.57.0/24
     address ipv4 62.244.255.0/24
     address ipv4 82.150.91.0/26
     address ipv4 84.44.13.80/30
     address ipv4 84.44.43.0/24
     address ipv4 84.44.44.0/24
     address ipv4 84.44.45.0/24
     address ipv4 84.44.46.0/24
     address ipv4 193.243.207.240/28
     address ipv4 195.46.155.224/27
     address ipv4 195.87.1.0/26
     address ipv4 195.87.151.0/24
     address ipv4 212.98.229.0/24
     address ipv4 212.115.1.0/24
     address ipv4 213.194.95.0/24
    !
   !
   interface Bundle-Ether105.822
    allow SSH peer
     address ipv4 31.145.133.69
     address ipv4 31.145.182.75
     address ipv4 31.206.41.90
     address ipv4 195.87.1.233
     address ipv4 195.87.1.236
     address ipv4 195.87.113.139
     address ipv4 213.194.109.2
     address ipv4 31.145.133.0/26
     address ipv4 46.234.0.0/24
     address ipv4 46.234.1.0/24
     address ipv4 46.234.2.0/24
     address ipv4 46.234.3.0/24
     address ipv4 46.234.4.0/24
     address ipv4 46.234.5.0/24
     address ipv4 46.234.6.0/24
     address ipv4 46.234.7.0/24
     address ipv4 46.234.23.0/24
     address ipv4 46.234.27.0/24
     address ipv4 46.234.28.0/24
     address ipv4 46.234.57.0/24
     address ipv4 62.244.255.0/24
     address ipv4 82.150.91.0/26
     address ipv4 84.44.43.0/24
     address ipv4 84.44.44.0/24
     address ipv4 84.44.45.0/24
     address ipv4 84.44.46.0/24
     address ipv4 193.243.207.240/28
     address ipv4 195.87.1.0/26
     address ipv4 195.87.151.0/24
     address ipv4 212.98.229.0/24
     address ipv4 212.115.1.0/24
     address ipv4 213.194.95.0/24
    !
    allow SNMP peer
     address ipv4 10.19.40.198
     address ipv4 31.145.133.69
     address ipv4 31.145.182.75
     address ipv4 172.30.6.24
     address ipv4 195.87.1.233
     address ipv4 195.87.1.236
     address ipv4 195.87.113.139
     address ipv4 213.194.109.2
     address ipv4 31.145.133.0/26
     address ipv4 46.234.0.0/24
     address ipv4 46.234.1.0/24
     address ipv4 46.234.2.0/24
     address ipv4 46.234.3.0/24
     address ipv4 46.234.4.0/24
     address ipv4 46.234.5.0/24
     address ipv4 46.234.6.0/24
     address ipv4 46.234.7.0/24
     address ipv4 46.234.23.0/24
     address ipv4 46.234.27.0/24
     address ipv4 46.234.28.0/24
     address ipv4 46.234.57.0/24
     address ipv4 62.244.255.0/24
     address ipv4 82.150.91.0/26
     address ipv4 84.44.13.80/30
     address ipv4 84.44.43.0/24
     address ipv4 84.44.44.0/24
     address ipv4 84.44.45.0/24
     address ipv4 84.44.46.0/24
     address ipv4 193.243.207.240/28
     address ipv4 195.87.1.0/26
     address ipv4 195.87.151.0/24
     address ipv4 212.98.229.0/24
     address ipv4 212.115.1.0/24
     address ipv4 213.194.95.0/24
    !
   !
   interface Bundle-Ether1904.1904
    allow SSH peer
     address ipv4 10.202.0.41
     address ipv4 10.202.0.105
    !
   !
   interface HundredGigE0/7/0/1.821
    allow SSH peer
     address ipv4 31.145.133.69
     address ipv4 31.145.182.75
     address ipv4 31.206.41.90
     address ipv4 195.87.1.233
     address ipv4 195.87.1.236
     address ipv4 195.87.113.139
     address ipv4 213.194.109.2
     address ipv4 31.145.133.0/26
     address ipv4 46.234.0.0/24
     address ipv4 46.234.1.0/24
     address ipv4 46.234.2.0/24
     address ipv4 46.234.3.0/24
     address ipv4 46.234.4.0/24
     address ipv4 46.234.5.0/24
     address ipv4 46.234.6.0/24
     address ipv4 46.234.7.0/24
     address ipv4 46.234.23.0/24
     address ipv4 46.234.27.0/24
     address ipv4 46.234.28.0/24
     address ipv4 46.234.57.0/24
     address ipv4 62.244.255.0/24
     address ipv4 82.150.91.0/26
     address ipv4 84.44.43.0/24
     address ipv4 84.44.44.0/24
     address ipv4 84.44.45.0/24
     address ipv4 84.44.46.0/24
     address ipv4 193.243.207.240/28
     address ipv4 195.87.1.0/26
     address ipv4 195.87.151.0/24
     address ipv4 212.98.229.0/24
     address ipv4 212.115.1.0/24
     address ipv4 213.194.95.0/24
    !
    allow SNMP peer
     address ipv4 10.19.40.198
     address ipv4 31.145.133.69
     address ipv4 31.145.182.75
     address ipv4 172.30.6.24
     address ipv4 195.87.1.233
     address ipv4 195.87.1.236
     address ipv4 195.87.113.139
     address ipv4 213.194.109.2
     address ipv4 31.145.133.0/26
     address ipv4 46.234.0.0/24
     address ipv4 46.234.1.0/24
     address ipv4 46.234.2.0/24
     address ipv4 46.234.3.0/24
     address ipv4 46.234.4.0/24
     address ipv4 46.234.5.0/24
     address ipv4 46.234.6.0/24
     address ipv4 46.234.7.0/24
     address ipv4 46.234.23.0/24
     address ipv4 46.234.27.0/24
     address ipv4 46.234.28.0/24
     address ipv4 46.234.57.0/24
     address ipv4 62.244.255.0/24
     address ipv4 82.150.91.0/26
     address ipv4 84.44.43.0/24
     address ipv4 84.44.44.0/24
     address ipv4 84.44.45.0/24
     address ipv4 84.44.46.0/24
     address ipv4 193.243.207.240/28
     address ipv4 195.87.1.0/26
     address ipv4 195.87.151.0/24
     address ipv4 212.98.229.0/24
     address ipv4 212.115.1.0/24
     address ipv4 213.194.95.0/24
    !
   !
   interface HundredGigE0/7/0/1.822
    allow SSH peer
     address ipv4 31.145.133.69
     address ipv4 31.145.182.75
     address ipv4 31.206.41.90
     address ipv4 195.87.1.233
     address ipv4 195.87.1.236
     address ipv4 195.87.113.139
     address ipv4 213.194.109.2
     address ipv4 31.145.133.0/26
     address ipv4 46.234.0.0/24
     address ipv4 46.234.1.0/24
     address ipv4 46.234.2.0/24
     address ipv4 46.234.3.0/24
     address ipv4 46.234.4.0/24
     address ipv4 46.234.5.0/24
     address ipv4 46.234.6.0/24
     address ipv4 46.234.7.0/24
     address ipv4 46.234.23.0/24
     address ipv4 46.234.27.0/24
     address ipv4 46.234.28.0/24
     address ipv4 46.234.57.0/24
     address ipv4 62.244.255.0/24
     address ipv4 82.150.91.0/26
     address ipv4 84.44.43.0/24
     address ipv4 84.44.44.0/24
     address ipv4 84.44.45.0/24
     address ipv4 84.44.46.0/24
     address ipv4 193.243.207.240/28
     address ipv4 195.87.1.0/26
     address ipv4 195.87.151.0/24
     address ipv4 212.98.229.0/24
     address ipv4 212.115.1.0/24
     address ipv4 213.194.95.0/24
    !
    allow SNMP peer
     address ipv4 10.19.40.198
     address ipv4 31.145.133.69
     address ipv4 31.145.182.75
     address ipv4 172.30.6.24
     address ipv4 195.87.1.233
     address ipv4 195.87.1.236
     address ipv4 195.87.113.139
     address ipv4 213.194.109.2
     address ipv4 31.145.133.0/26
     address ipv4 46.234.0.0/24
     address ipv4 46.234.1.0/24
     address ipv4 46.234.2.0/24
     address ipv4 46.234.3.0/24
     address ipv4 46.234.4.0/24
     address ipv4 46.234.5.0/24
     address ipv4 46.234.6.0/24
     address ipv4 46.234.7.0/24
     address ipv4 46.234.23.0/24
     address ipv4 46.234.27.0/24
     address ipv4 46.234.28.0/24
     address ipv4 46.234.57.0/24
     address ipv4 62.244.255.0/24
     address ipv4 82.150.91.0/26
     address ipv4 84.44.43.0/24
     address ipv4 84.44.44.0/24
     address ipv4 84.44.45.0/24
     address ipv4 84.44.46.0/24
     address ipv4 193.243.207.240/28
     address ipv4 195.87.1.0/26
     address ipv4 195.87.151.0/24
     address ipv4 212.98.229.0/24
     address ipv4 212.115.1.0/24
     address ipv4 213.194.95.0/24
    !
   !
  !
 !
!
diagnostic monitor interval location 0/RP0/CPU0 test PuntFabricDataPath 0 00:00:20.0 card-type 100347
diagnostic monitor interval location 0/RP1/CPU0 test PuntFabricDataPath 0 00:00:20.0 card-type 100347
ipv4 access-list 1000
 10 permit ipv4 47.73.200.80 0.0.0.3 any
 20 permit ipv4 any 47.73.200.80 0.0.0.3
!
ipv4 access-list NTP1
 10 permit ipv4 host 213.194.110.102 any
 20 permit ipv4 host 213.194.65.20 any
 30 permit ipv4 host 195.87.101.75 any
 40 deny ipv4 any any
!
ipv4 access-list snmp_acl
 2 permit ipv4 213.194.103.24 0.0.0.3 any
 10 permit ipv4 213.194.95.0 0.0.0.255 any
 20 permit ipv4 62.244.255.0 0.0.0.255 any
 30 permit ipv4 host 213.194.109.2 any
 40 permit ipv4 host 62.244.213.10 any
 50 permit ipv4 host 213.194.110.101 any
 60 permit ipv4 host 213.194.110.102 any
 70 permit ipv4 host 213.194.65.101 any
 80 permit ipv4 host 213.194.65.99 any
 90 permit ipv4 host 213.194.65.97 any
 100 permit ipv4 host 213.194.110.51 any
 102 permit ipv4 host 195.87.113.139 any
 110 permit ipv4 host 62.244.241.108 any
 120 permit ipv4 host 213.194.110.11 any
 130 permit ipv4 host 213.194.65.36 any
 140 permit ipv4 host 213.194.109.8 any
 150 permit ipv4 host 213.194.110.12 any
 160 permit ipv4 host 213.194.109.2 any
 170 permit ipv4 host 195.46.158.10 any
 180 permit ipv4 195.46.159.0 0.0.0.255 any
 200 permit ipv4 62.244.255.0 0.0.0.255 any
 201 permit ipv4 host 62.244.241.118 any
 202 permit ipv4 82.150.91.0 0.0.0.63 any
 203 permit ipv4 host 213.194.103.26 any
 204 permit ipv4 host 62.244.241.194 any
 205 permit ipv4 host 46.234.1.204 any
 206 permit ipv4 195.87.1.0 0.0.0.63 any
 207 permit ipv4 host 195.87.113.139 any
 210 deny ipv4 any any
!
ipv4 access-list vty_access
 5 permit ipv4 46.234.1.0 0.0.0.255 any
 10 permit ipv4 213.194.95.0 0.0.0.255 any
 11 permit ipv4 82.150.91.0 0.0.0.63 any
 12 permit ipv4 31.145.15.0 0.0.0.255 any
 15 permit ipv4 host 62.244.255.10 any
 20 permit ipv4 212.98.229.0 0.0.0.255 any
 30 permit ipv4 213.194.110.0 0.0.0.255 any
 35 permit ipv4 213.194.113.0 0.0.0.63 any
 40 permit ipv4 host 84.44.43.157 any
 41 permit ipv4 213.194.95.0 0.0.0.255 any
 42 permit ipv4 host 84.44.43.157 any
